,Year,Month,Total Tourists,Category : All,Category : Travel,Category : Shopping,Category : Food and Drink,Category : Auto and Vehicles,Flights to “Kerela”,Trains to “Kerela”,Category : Hotels,Rain,T_Max,T_Min
0,2010,Jan,818356,61,51,40,78,41,0,35,45,6.8313,29.35,15.42
1,2010,Feb,721201,60,44,42,72,42,0,35,0,20.1979,31.79,16.11
2,2010,Mar,719944,54,47,44,66,49,0,90,0,66.8573,33.31,18.42
3,2010,Apr,735432,54,49,40,65,43,0,100,0,94.4786,33.71,20.62
4,2010,May,803431,69,54,43,64,38,0,56,26,112.6957,33.06,19.15
5,2010,Jun,639640,66,49,35,64,43,0,59,40,604.811,31.8,19.47
6,2010,Jul,632523,66,53,36,68,46,0,26,54,735.4057,30.12,18.91
7,2010,Aug,705455,63,59,45,72,46,0,30,36,395.2997,29.24,19.26
8,2010,Sep,698762,67,57,40,64,44,0,34,100,250.6998,29.15,19.34
9,2010,Oct,886029,62,54,41,62,41,73,35,66,399.7565,29.16,18.92
10,2010,Nov,882353,56,50,49,71,50,100,50,0,345.4486,28.38,17.56
11,2010,Dec,1011214,61,52,50,72,54,0,53,41,27.9159,28.13,15.84
12,2011,Jan,872030,56,50,49,67,55,0,34,51,4.9883,29.13,15.22
13,2011,Feb,770512,58,44,47,63,59,91,47,53,69.2702,30.15,14.43
14,2011,Mar,753599,50,40,50,65,57,0,38,32,15.2515,31.83,16.63
15,2011,Apr,779712,58,47,49,68,54,0,60,13,75.8709,31.92,19.37
16,2011,May,853926,64,47,50,58,56,34,53,25,56.6954,31.77,19.41
17,2011,Jun,680654,55,50,47,61,65,0,34,24,539.8421,29.35,19.42
18,2011,Jul,684737,58,50,52,65,63,0,48,21,303.1778,28.8,19.06
19,2011,Aug,776193,52,50,63,67,68,0,41,27,401.7025,28.7,19.3
20,2011,Sep,791985,45,52,54,69,59,0,48,6,267.491,29.61,18.6
21,2011,Oct,1013044,52,50,59,61,61,0,43,23,174.5188,30.06,19.25
22,2011,Nov,987385,51,52,60,60,52,20,44,25,210.9192,28.58,15.47
23,2011,Dec,1150663,52,55,54,53,48,19,45,16,41.0428,28.74,14.29
24,2012,Jan,937791,52,43,45,50,50,26,31,11,3.7459,29.25,13.27
25,2012,Feb,815119,44,42,47,55,53,0,41,9,5.2003,31.98,15.48
26,2012,Mar,803386,41,43,52,58,54,0,47,14,11.9416,32.35,18.58
27,2012,Apr,821615,40,48,46,60,48,0,44,12,126.9397,32.83,18.88
28,2012,May,923932,46,51,46,56,56,0,53,7,58.8536,32.26,20.17
29,2012,Jun,724177,46,48,50,63,58,0,43,20,349.2896,31.9,19.4
30,2012,Jul,722192,45,54,56,62,56,16,37,16,278.1448,29.81,19.01
31,2012,Aug,837464,40,52,62,77,53,0,54,8,358.0054,29.49,19.08
32,2012,Sep,862020,38,52,54,63,56,20,47,18,161.3312,30.16,18.94
33,2012,Oct,1122220,40,49,53,58,56,14,44,21,164.2022,30.61,18.82
34,2012,Nov,1081390,43,55,59,60,56,0,46,9,54.271,29.6,15.96
35,2012,Dec,1219244,39,53,59,63,48,0,53,17,1.4028,29.87,16.07
36,2013,Jan,1026830,41,50,55,64,51,0,44,14,0.0,30.13,15.1
37,2013,Feb,887283,37,38,47,65,52,0,35,0,15.0353,30.67,15.98
38,2013,Mar,865039,38,42,54,68,53,48,43,0,73.5684,32.71,17.83
39,2013,Apr,879626,37,42,100,65,46,0,49,13,132.8828,33.33,20.42
40,2013,May,1019007,33,49,64,64,49,19,45,0,47.788,33.4,20.31
41,2013,Jun,774461,39,51,55,66,49,0,43,8,975.2108,29.18,18.95
42,2013,Jul,769908,39,51,60,72,55,0,36,11,644.7461,28.8,18.78
43,2013,Aug,907513,39,57,77,71,54,0,42,17,335.1837,29.28,18.73
44,2013,Sep,943445,37,51,66,80,57,14,57,26,217.9285,29.97,19.11
45,2013,Oct,1183420,39,56,64,71,61,0,50,18,204.8367,29.71,18.48
46,2013,Nov,1155608,37,56,57,73,55,0,53,9,36.3892,28.84,18.55
47,2013,Dec,1303814,37,58,55,71,49,16,48,14,20.6589,29.16,16.31
48,2014,Jan,1116473,38,56,53,61,52,0,33,13,0.0,29.3293,16.1713
49,2014,Feb,969718,34,45,52,61,49,10,33,6,2.7506,30.9909,16.5565
50,2014,Mar,939050,33,48,47,62,47,18,42,6,21.9067,33.1407,18.1416
51,2014,Apr,956550,41,53,51,65,45,21,49,9,28.3886,33.4501,20.2364
52,2014,May,1130388,42,57,56,59,46,14,40,7,129.4083,32.0048,19.926
53,2014,Jun,831745,41,56,63,64,49,0,40,2,384.8741,31.3035,20.2267
54,2014,Jul,826525,39,62,56,81,52,15,39,15,806.1305,29.526,19.5594
55,2014,Aug,969382,41,65,70,81,55,0,46,11,824.7058,29.2345,19.3535
56,2014,Sep,1024381,42,69,70,82,57,0,43,16,332.5092,29.5598,19.5149
57,2014,Oct,1246412,41,60,61,79,54,17,41,15,322.8315,29.96,18.7619
58,2014,Nov,1230830,43,65,72,84,50,0,55,18,16.5912,28.6799,17.6885
59,2014,Dec,1377323,44,64,61,82,47,65,46,18,29.7204,28.5871,16.822
60,2015,Jan,1171592,41,58,61,77,53,10,50,12,0.0,29.1275,14.9465
61,2015,Feb,1063128,40,53,58,80,46,46,37,8,4.8065,30.9465,16.245
62,2015,Mar,1007669,35,57,67,84,45,30,43,10,92.4673,32.6903,18.4957
63,2015,Apr,1032072,40,61,60,83,50,22,50,8,216.779,33.0616,19.0942
64,2015,May,1203223,41,64,52,75,52,12,49,14,180.6738,31.7735,19.7629
65,2015,Jun,893161,45,64,57,90,52,14,38,11,604.5692,30.0665,19.9692
66,2015,Jul,899444,40,69,65,73,47,13,33,11,214.2998,30.1206,19.3244
67,2015,Aug,1042686,39,67,73,77,48,22,41,8,163.1785,31.2014,19.8119
68,2015,Sep,1103688,39,66,59,80,60,8,37,7,182.422,31.2812,19.7301
69,2015,Oct,1311865,43,69,57,81,56,26,40,13,173.6359,29.9191,19.4147
70,2015,Nov,1283466,43,62,68,85,58,28,47,10,152.2598,29.1383,18.1968
71,2015,Dec,1431056,41,71,69,87,60,16,61,13,59.6552,29.1395,17.5091
72,2016,Jan,1213770,40,59,65,79,52,17,31,11,5.2033,30.291,15.2252
73,2016,Feb,1146254,39,53,60,81,55,10,27,13,2.0484,32.6454,16.5674
74,2016,Mar,1067504,37,55,58,80,53,0,30,14,82.0886,34.3692,19.1925
75,2016,Apr,1090943,46,59,70,83,54,17,35,6,51.0068,35.2839,21.6655
76,2016,May,1244344,56,70,60,79,54,9,33,11,241.4155,34.5178,20.3029
77,2016,Jun,928982,49,70,60,86,59,16,31,13,336.1765,30.3905,19.1289
78,2016,Jul,970552,43,67,63,82,58,0,29,14,375.0667,29.3277,19.5727
79,2016,Aug,1124432,42,71,75,75,65,26,28,11,213.0037,29.9194,19.7016
80,2016,Sep,1191859,41,71,73,82,61,23,35,22,95.329,29.6249,18.6072
81,2016,Oct,1419742,41,70,63,74,55,11,29,10,100.6568,30.5811,18.9326
82,2016,Nov,1283775,39,70,58,71,49,12,26,8,22.3701,30.7374,17.1545
83,2016,Dec,1527797,41,78,58,69,47,16,29,12,40.9862,30.1878,16.825
84,2017,Jan,1371882,33,70,55,65,46,0,29,7,6.1004,29.8135,15.627
85,2017,Feb,1169652,32,62,51,72,48,0,26,7,0.0,32.2447,16.4118
86,2017,Mar,1122018,33,60,53,64,53,11,26,8,199.7528,33.2066,18.5549
87,2017,Apr,1295885,33,72,54,71,49,11,26,9,82.5538,33.7347,20.822
88,2017,May,1387403,38,79,49,66,47,10,32,9,172.2756,33.0854,19.9463
89,2017,Jun,1071401,41,85,51,67,52,12,26,7,352.8787,30.2087,19.7733
90,2017,Jul,1155714,37,77,55,65,54,18,23,9,250.8347,30.3858,19.3084
91,2017,Aug,1212269,35,77,71,65,58,4,25,3,410.0115,29.6137,19.9051
92,2017,Sep,1243659,38,83,61,78,61,14,30,6,363.4509,29.8194,19.2242
93,2017,Oct,1459147,36,80,63,69,62,12,24,11,166.9991,30.1482,19.1717
94,2017,Nov,1508638,36,79,60,67,54,20,29,10,53.7195,29.6354,18.2592
95,2017,Dec,1767722,35,86,56,72,51,13,28,8,25.0499,29.2089,16.1059
96,2018,Jan,1590463,33,78,55,66,55,0,23,9,1.0272,29.4993,15.684
97,2018,Feb,1378781,33,67,54,65,52,21,19,6,27.7061,31.4577,15.932
98,2018,Mar,1349162,31,72,46,67,52,21,22,5,64.5,32.4812,17.7959
99,2018,Apr,1556044,28,80,52,60,49,12,24,5,60.8279,32.834,20.2416
100,2018,May,1639759,35,82,46,56,58,0,22,4,384.226,31.4821,19.5685
101,2018,Jun,1120984,30,69,46,58,51,6,15,7,611.8594,29.903,19.2907
102,2018,Jul,1245862,28,76,49,54,57,11,21,6,806.1457,29.6832,18.5859
103,2018,Aug,1055698,100,100,58,73,51,6,44,5,905.2106,28.8501,19.2604
104,2018,Sep,1164214,28,56,44,51,56,3,14,2,118.3666,30.7625,19.1575
105,2018,Oct,1354291,23,59,43,47,49,3,13,3,273.2087,29.993,18.0567
106,2018,Nov,1464076,21,64,44,50,48,10,15,3,119.8589,29.9608,17.5342
107,2018,Dec,1781733,20,71,43,52,45,0,16,6,46.888,29.7091,17.3679
108,2019,Jan,1676139,21,67,42,51,50,6,16,3,0.0,31.4928,15.0054
109,2019,Feb,1483689,20,63,43,50,46,4,11,4,11.3686,32.4672,16.7965
110,2019,Mar,1453109,19,69,42,48,47,11,11,9,5.129,34.1201,18.9008
111,2019,Apr,1699950,20,74,44,47,41,5,17,3,163.2889,34.3627,19.8275
112,2019,May,1868938,24,75,38,45,45,15,15,2,52.7521,33.7612,20.6685
113,2019,Jun,1387171,23,74,38,48,48,14,12,3,205.9224,31.6159,20.3406
114,2019,Jul,1508542,21,70,41,48,46,10,13,6,337.2729,29.8465,18.8247
115,2019,Aug,1395385,23,74,60,48,53,5,27,2,1269.6206,29.7826,18.9168
116,2019,Sep,1531279,21,67,61,62,56,9,14,1,467.8957,29.579,19.875
117,2019,Oct,1688298,20,70,50,50,51,11,15,5,337.9965,29.7552,19.2936
118,2019,Nov,1773738,20,80,49,50,51,5,16,3,94.8329,29.5375,17.978
119,2019,Dec,2107766,21,85,49,54,49,10,17,4,40.2491,28.8493,17.7629
120,2020,Jan,1900360,22,75,53,52,49,9,13,3,0.0,31.0955,17.0231
121,2020,Feb,1509474,22,65,50,46,55,12,12,4,0.0,31.412,17.7706
122,2020,Mar,623906,25,44,54,65,49,5,13,2,73.6677,33.289,19.5289
123,2020,Apr,4098,27,29,39,99,36,4,2,0,182.4009,33.5633,20.1805
124,2020,May,7445,26,38,49,100,55,6,23,3,132.3472,33.7228,20.0519
125,2020,Jun,29283,35,35,53,79,66,3,11,3,511.2679,30.5719,19.6239
126,2020,Jul,40577,20,29,61,72,74,9,6,0,643.9695,29.3458,19.555
127,2020,Aug,61524,23,41,85,79,71,0,6,2,928.4965,30.0429,19.1598
128,2020,Sep,126764,19,36,63,66,80,0,10,1,714.8538,29.2319,19.3163
129,2020,Oct,211472,18,41,56,60,81,5,9,2,200.7613,29.8407,18.9826
130,2020,Nov,331258,22,46,64,62,93,0,9,4,111.7299,29.5004,17.4055
131,2020,Dec,484186,23,65,59,74,89,4,7,4,71.1704,28.6821,17.1188
132,2021,Jan,792483,24,65,64,73,100,7,7,7,77.9505,29.5494,16.7283
133,2021,Feb,732371,22,51,59,58,93,10,11,2,14.7565,31.4065,16.2842
134,2021,Mar,689825,22,51,69,59,89,5,7,4,43.7928,34.0174,18.1884
135,2021,Apr,374277,20,41,52,60,81,10,7,1,88.6775,33.096,20.2229
136,2021,May,66880,26,36,45,75,63,0,9,0,477.6242,32.3676,19.6599
137,2021,Jun,120771,22,41,51,68,73,5,7,0,448.5853,30.6305,19.3863
138,2021,Jul,418243,23,43,57,60,85,7,7,3,930.7405,29.8693,18.8286
139,2021,Aug,631141,23,49,59,59,85,6,5,1,492.9498,29.0616,19.2593
140,2021,Sep,724011,20,44,46,50,78,6,6,2,431.8231,30.0933,19.5562
141,2021,Oct,863626,19,48,48,48,74,0,8,2,579.0979,29.5713,19.8218
142,2021,Nov,940148,21,50,50,53,77,20,10,4,340.4455,28.5802,18.7234
143,2021,Dec,1244328,19,51,48,58,66,0,9,4,91.6556,28.5656,16.9066
144,2022,Jan,1244814,18,51,50,64,77,4,6,3,3.919,30.2061,16.8381
145,2022,Feb,1174193,20,64,52,64,78,12,9,4,3.2593,31.3163,17.3475
146,2022,Mar,1419354,19,71,59,64,74,5,10,4,49.0941,32.8271,17.6096
147,2022,Apr,1629023,18,81,58,65,78,7,12,4,168.1827,32.8408,19.5771
148,2022,May,1932113,20,88,58,61,74,9,15,3,471.1308,32.1943,19.0016
149,2022,Jun,1602056,20,83,45,65,73,5,13,3,330.6461,30.4239,19.3492
150,2022,Jul,1465092,21,84,49,59,69,7,10,3,1181.1919,29.5653,18.7577
151,2022,Aug,1518583,20,81,62,61,72,7,12,1,969.5651,29.9072,18.8279
152,2022,Sep,1602462,18,86,47,65,63,4,12,3,405.0702,30.1213,19.3321
153,2022,Oct,1775547,19,83,48,58,64,9,13,4,332.0119,29.6674,18.3958
154,2022,Nov,1724940,19,84,39,58,54,4,13,5,190.953,28.8275,16.7351
155,2022,Dec,2124788,18,88,45,67,58,7,15,3,138.8981,29.4438,16.6467
